Timestamp,F1,SA,HL,Pr,Re,F1m,F1M,Prm,PrM,Rem,ReM,unkR,unk
1,0.96922,0.9255969,0.0,0.12409772,0.97279286,0.9695634,0.9719256,0.97307074,0.97446805,0.9660814,0.9693965
2,0.9627067,0.9133574,0.0,0.017633991,0.9645469,0.9659205,0.96743166,0.97278637,0.97498643,0.95915097,0.9599932
3,0.9569754,0.90020365,0.0,0.01138678,0.95756996,0.9619646,0.9625866,0.9717464,0.97400856,0.9523778,0.95142937
4,0.9473756,0.88043326,0.0,0.021941397,0.945749,0.9565235,0.9543552,0.97010857,0.97168124,0.94331366,0.9376361
5,0.9346327,0.8579047,0.0,0.014331741,0.93010163,0.9498511,0.94348335,0.96827596,0.96926546,0.93211424,0.91903716
6,0.9174344,0.8232571,0.0,2.7775206E-4,0.9092199,0.9410621,0.92863846,0.96580905,0.9655318,0.9175516,0.8944608
7,0.90077424,0.7921594,0.0,0.0015871756,0.8891699,0.9311042,0.9124721,0.9628852,0.9611328,0.9013541,0.8685012
8,0.88267523,0.7616138,0.0,1.3887924E-4,0.8678474,0.92048955,0.89653337,0.95944476,0.95586455,0.88457423,0.8441372
9,0.8656117,0.73193014,0.0,6.172458E-5,0.84751797,0.90973014,0.8814517,0.95588434,0.95128524,0.8678276,0.82117
10,0.84692335,0.7033498,0.0,1.6665741E-4,0.82652223,0.8987427,0.8650915,0.9518845,0.94478273,0.8512208,0.7977983
11,0.8283246,0.6763295,0.0,4.2927125E-4,0.80553085,0.887716,0.84963834,0.94756097,0.9385368,0.83498126,0.77612364
12,0.8071873,0.6468682,0.0,5.3238275E-4,0.78235763,0.8764575,0.8314885,0.9429701,0.9319006,0.8187096,0.7506104
13,0.7835349,0.61732405,0.0,4.2733216E-5,0.7567511,0.86474395,0.8113287,0.93787515,0.9236277,0.8021926,0.72337717
14,0.76179516,0.5908496,0.0,0.0,0.7337692,0.8528272,0.79173917,0.9322559,0.91418827,0.7858706,0.69821787
15,0.74229354,0.5661272,0.0,3.33321E-4,0.71382457,0.84091276,0.77312577,0.92597204,0.9020591,0.7701658,0.67644054
16,0.7223128,0.54185617,0.0,1.0416305E-4,0.6934613,0.8288521,0.75331455,0.9188833,0.88825303,0.754889,0.6539675
17,0.70214653,0.51612693,0.0,9.803601E-5,0.6725263,0.8165654,0.6119743,0.9112734,0.72956175,0.7396899,0.52702993
18,0.683694,0.49186754,0.0,7.715811E-5,0.6530633,0.8041395,0.6001261,0.9036226,0.72126055,0.72438884,0.5138293
19,0.66584814,0.46826115,0.0,7.3097275E-5,0.6341626,0.7916677,0.58869344,0.89601016,0.7131245,0.7090922,0.5012345
20,0.6487092,0.44645983,0.0,5.5554014E-5,0.6162308,0.7792895,0.5768995,0.88845176,0.704256,0.6940171,0.48855078
21,0.63330215,0.42633793,0.0,2.6454327E-5,0.6003242,0.76712835,0.5659465,0.88096523,0.695296,0.67934453,0.47717524
22,0.61896014,0.40769172,0.0,0.0,0.5853733,0.75525826,0.5557845,0.8735889,0.68694896,0.66516006,0.46667814
23,0.60650873,0.39028043,0.0,2.4154006E-5,0.5721774,0.74383336,0.5472896,0.8664103,0.67906374,0.6516413,0.45834637
24,0.5941713,0.37436634,0.0,2.8934516E-4,0.5588194,0.73282975,0.5390719,0.8593564,0.670703,0.63877964,0.45063162
25,0.58212876,0.35952535,0.0,2.2221728E-5,0.54580057,0.7222345,0.5310229,0.8524551,0.66241926,0.62652653,0.4431254
26,0.56942964,0.34597552,0.0,4.273413E-5,0.5325744,0.7120308,0.5224801,0.8455819,0.6523902,0.6149118,0.43571612
27,0.5570357,0.33359396,0.0,6.172712E-5,0.5199089,0.7021941,0.5137599,0.8386194,0.64004856,0.60394526,0.42909482
28,0.5440264,0.32241425,0.0,5.952263E-5,0.5070445,0.69267195,0.5045508,0.8314148,0.6261037,0.5936125,0.42252168
29,0.53071964,0.31200552,0.0,2.4903737E-4,0.49418795,0.6833901,0.49477416,0.8238854,0.6110656,0.5838308,0.41566852
30,0.5180163,0.30234626,0.0,0.0,0.48189205,0.67434394,0.48513547,0.8160886,0.5960795,0.57455134,0.40900943
31,0.505086,0.29336393,0.0,8.960413E-6,0.46959156,0.66547745,0.47482735,0.80798995,0.57986706,0.5656999,0.40200618
32,0.4930732,0.28529018,0.0,4.3402026E-5,0.4581667,0.6568319,0.46527967,0.79973257,0.5651646,0.55725795,0.39539847
33,0.481327,0.27784044,0.0,0.0,0.44708332,0.64838874,0.45562026,0.79132736,0.5498579,0.54918814,0.38895848
34,0.47050688,0.27092695,0.0,1.06207415E-4,0.43679902,0.6401478,0.44637033,0.7828409,0.5352642,0.54145384,0.38279736
35,0.46049476,0.26445612,0.0,4.761829E-5,0.42728487,0.6321362,0.43788034,0.77433133,0.5216077,0.534063,0.3773146
36,0.45120007,0.2586534,0.0,6.172744E-5,0.41847154,0.6243367,0.42976984,0.76578045,0.50854856,0.5269975,0.37212446
37,0.44265133,0.253825,0.0,6.005916E-5,0.41045743,0.616744,0.42220283,0.75719213,0.4963788,0.52024597,0.3673136
38,0.43496978,0.25021565,0.0,7.3098345E-5,0.40344256,0.6093727,0.41501173,0.74859625,0.48459545,0.5138138,0.36290213
39,0.4272575,0.24625005,0.0,3.3237895E-5,0.39633876,0.6021962,0.34980172,0.74001515,0.4061372,0.5076521,0.3071911
40,0.420158,0.2408161,0.0,0.0,0.38929886,0.59519553,0.34441033,0.73152286,0.39716002,0.50169855,0.3040299
41,0.4137973,0.23547107,0.0,1.3549952E-5,0.38287222,0.58838624,0.3394934,0.7231697,0.3892036,0.4959514,0.3010433
42,0.40796027,0.23028795,0.0,4.894115E-4,0.3768874,0.58177614,0.33493873,0.714986,0.38187352,0.49040774,0.2982784
43,0.40256464,0.22522965,0.0,6.2014704E-4,0.37124458,0.5753652,0.33062842,0.7070047,0.37523857,0.48505187,0.29549822
44,0.39727646,0.22026236,0.0,2.5252206E-5,0.36570376,0.5691422,0.3265068,0.69923675,0.36928877,0.47986272,0.29260823
45,0.39230618,0.21563931,0.0,1.1110974E-4,0.3604998,0.5630987,0.3223627,0.69168276,0.36343306,0.47482806,0.2896323
46,0.38773096,0.21124141,0.0,4.951631E-4,0.35561803,0.5572343,0.31854084,0.6843624,0.3582228,0.46993798,0.28677362
47,0.3833547,0.20704247,0.0,4.137067E-4,0.35093236,0.5515412,0.31491375,0.67728114,0.3535259,0.46517894,0.28390557
48,0.37897858,0.20308793,0.0,5.78697E-4,0.3463388,0.5460084,0.3113057,0.6704119,0.34867913,0.46054786,0.28116843
49,0.37487772,0.19929479,0.0,3.0611898E-4,0.3419416,0.54062647,0.30801812,0.66378045,0.34471157,0.45601934,0.27838492
50,0.37041032,0.1956111,0.0,0.0,0.33730435,0.5353657,0.30446726,0.6573454,0.34039566,0.45157048,0.27539915
