Classifier,Timestamp,F1,SA,HL,Pr,Re,F1m,F1M,Prm,PrM,Rem,ReM
MINAS-BR,1,0.9696269,0.9197708,0.0,0.96819484,0.9829036,0.9682764,0.9699178,0.956869,0.95828164,0.9799591,0.98183984
MINAS-BR,2,0.96918184,0.9153424,0.0,0.97091424,0.97996736,0.9674786,0.97005475,0.95873785,0.9607992,0.9763801,0.9794903
MINAS-BR,3,0.9660253,0.9085792,0.0,0.96984994,0.97541404,0.9655882,0.96741503,0.9590404,0.96056384,0.9722261,0.97436464
MINAS-BR,4,0.9619643,0.89719075,0.0,0.9688433,0.97014236,0.96299213,0.96420455,0.9586965,0.9607027,0.9673265,0.96773195
MINAS-BR,5,0.95620143,0.8848998,0.0,0.9665032,0.96226865,0.95977956,0.9590492,0.9581527,0.95981586,0.9614119,0.9582838
MINAS-BR,6,0.94678193,0.85792184,0.0,0.9639165,0.94951195,0.9550771,0.9509357,0.95722044,0.958502,0.95294327,0.94348794
MINAS-BR,7,0.9364509,0.8304608,0.0,0.9606195,0.9359139,0.9493648,0.9415264,0.9559563,0.9569276,0.9428636,0.9266132
MINAS-BR,8,0.9263493,0.8057013,0.0,0.95700526,0.92285234,0.94322413,0.93289864,0.9544933,0.9551443,0.932218,0.91166574
MINAS-BR,9,0.91558844,0.7813256,0.0,0.9533733,0.9093108,0.93671894,0.9239989,0.95283675,0.95302904,0.9211374,0.8966851
MINAS-BR,10,0.84118974,0.7076835,0.0020286548,0.8755413,0.83856755,0.92581874,0.8833404,0.951202,0.9511577,0.90175503,0.8245503
MINAS-BR,11,0.7949322,0.6507774,0.013155647,0.8252069,0.7997746,0.9140091,0.86028045,0.9493975,0.9489025,0.881164,0.7867981
MINAS-BR,12,0.75454825,0.6025973,0.024524007,0.78253347,0.76358545,0.90172666,0.83733857,0.94740576,0.9465345,0.8602498,0.75073135
MINAS-BR,13,0.71964437,0.5623338,0.035178505,0.7467232,0.73064977,0.88921463,0.81507397,0.9451611,0.94342023,0.83952135,0.7174671
MINAS-BR,14,0.6876653,0.5265376,0.04622679,0.7137282,0.70045745,0.87644964,0.7919584,0.9424751,0.93852454,0.8190695,0.6849865
MINAS-BR,15,0.6601655,0.49546385,0.054393135,0.6854803,0.6742965,0.8637213,0.77032554,0.93942153,0.9330395,0.79931134,0.655936
MINAS-BR,16,0.6346,0.46727613,0.062043376,0.65928143,0.6496076,0.8509661,0.74843794,0.93594515,0.9263981,0.78013384,0.62783206
MINAS-BR,17,0.61444175,0.44353878,0.06048256,0.6404845,0.6289582,0.8379409,0.6793157,0.93121904,0.8003025,0.76164824,0.59010565
MINAS-BR,18,0.6002183,0.42286223,0.059039075,0.6305766,0.6133356,0.8253075,0.6826969,0.9263561,0.83767456,0.7441357,0.5761109
MINAS-BR,19,0.588282,0.4048583,0.056974012,0.62389696,0.5992401,0.81314915,0.6809685,0.9216161,0.8548748,0.7275252,0.56585693
MINAS-BR,20,0.5761069,0.38836527,0.055427253,0.61672527,0.5847161,0.8014445,0.6752982,0.91711086,0.8630581,0.7116863,0.5546362
MINAS-BR,21,0.5646831,0.3735419,0.054405693,0.6097634,0.5710932,0.7901696,0.66784924,0.91283906,0.8668321,0.6965638,0.5431648
MINAS-BR,22,0.55447865,0.36032435,0.053627398,0.6035664,0.55872023,0.7793755,0.6598668,0.90880346,0.86864907,0.682217,0.5319993
MINAS-BR,23,0.5457948,0.34860072,0.05311721,0.5983957,0.54815096,0.769142,0.6530507,0.90498257,0.86959213,0.6687592,0.52285266
MINAS-BR,24,0.5329331,0.33387893,0.0539349,0.58957493,0.53338236,0.75912267,0.6464068,0.9010655,0.86351556,0.65581375,0.5165369
MINAS-BR,25,0.5214435,0.32017344,0.055437908,0.58167356,0.52024543,0.74929935,0.6388484,0.89698327,0.8578334,0.6433713,0.5089304
MINAS-BR,26,0.5098643,0.3073451,0.055830456,0.5726392,0.5070778,0.73973143,0.6306082,0.8926715,0.8505743,0.631532,0.50103587
MINAS-BR,27,0.4994323,0.29569244,0.055905513,0.5643442,0.49517313,0.7305022,0.6230467,0.8881657,0.8443008,0.62037563,0.49367598
MINAS-BR,28,0.48891285,0.28506505,0.055248618,0.55473894,0.4835631,0.7216139,0.6153123,0.8833379,0.8357628,0.6099436,0.48688564
MINAS-BR,29,0.47913548,0.27539626,0.054314677,0.54534364,0.4729154,0.7130737,0.6080012,0.87822556,0.8277015,0.6002042,0.48046836
MINAS-BR,30,0.46989006,0.26662657,0.05343733,0.5362707,0.46295252,0.7048797,0.601134,0.8729201,0.82058716,0.59109217,0.474292
MINAS-BR,31,0.46051788,0.25847185,0.052758373,0.5266231,0.4531528,0.69698405,0.59403664,0.8674204,0.8129149,0.5825257,0.46802136
MINAS-BR,32,0.4519243,0.25103217,0.051783904,0.5176512,0.44429117,0.68938893,0.5875189,0.8617815,0.80565095,0.57447064,0.46233928
MINAS-BR,33,0.44383097,0.24428882,0.05097,0.50906086,0.43601406,0.68209755,0.58140975,0.85606074,0.7988233,0.56689644,0.45702302
MINAS-BR,34,0.4367903,0.23820929,0.050202653,0.5016232,0.42879164,0.6751182,0.57590544,0.850343,0.79289955,0.5597699,0.45216164
MINAS-BR,35,0.43000746,0.23260991,0.04949109,0.49445564,0.42180482,0.6684341,0.57052094,0.8446638,0.78718525,0.553047,0.4473834
MINAS-BR,36,0.4231888,0.22720513,0.048643067,0.4869558,0.41502017,0.661971,0.565,0.8388965,0.7801649,0.5466756,0.44286144
MINAS-BR,37,0.4163449,0.22214444,0.047771897,0.4792478,0.40838003,0.65568674,0.5591915,0.8330057,0.77268744,0.54060924,0.4381338
MINAS-BR,38,0.4096504,0.21748199,0.04695008,0.47118717,0.4023595,0.6495715,0.55366296,0.8269774,0.7648616,0.5348366,0.4338621
MINAS-BR,39,0.40306708,0.2132474,0.045974385,0.4632557,0.39637253,0.6436041,0.4783396,0.8208691,0.65962267,0.5293023,0.37521884
MINAS-BR,40,0.39748663,0.21069197,0.044796288,0.45642412,0.39112502,0.6378369,0.52432275,0.81492937,0.7085334,0.5239723,0.41613287
MINAS-BR,41,0.39331678,0.20744976,0.043601237,0.4505445,0.38793316,0.6321546,0.53966045,0.80876875,0.7136346,0.518851,0.43388528
MINAS-BR,42,0.38952637,0.20437111,0.042477664,0.4450258,0.38516772,0.6265671,0.538867,0.8024446,0.70886695,0.5139263,0.4346335
MINAS-BR,43,0.38598517,0.20168178,0.04144387,0.4398752,0.3825294,0.621065,0.5348631,0.7960024,0.7037126,0.50916576,0.43136176
MINAS-BR,44,0.38249448,0.19953163,0.04048323,0.43498766,0.37971702,0.6156346,0.5297182,0.7894759,0.6964087,0.5045365,0.42741364
MINAS-BR,45,0.37943935,0.19765158,0.039516386,0.43081975,0.37717932,0.61029446,0.52573895,0.78293926,0.69127685,0.500033,0.4241654
MINAS-BR,46,0.37651065,0.19617335,0.038579218,0.42700517,0.37467155,0.6050367,0.52175087,0.7764269,0.68746716,0.49563015,0.4204097
MINAS-BR,47,0.3736651,0.19493529,0.037706267,0.4236387,0.3719435,0.5998697,0.5174464,0.77000374,0.68399394,0.49131307,0.41612336
MINAS-BR,48,0.37129346,0.193929,0.03689121,0.42074817,0.3697731,0.59481597,0.5140456,0.76369226,0.68139553,0.48710236,0.4126895
MINAS-BR,49,0.36900684,0.19290793,0.036134463,0.41841462,0.36737972,0.5898596,0.5105967,0.75751495,0.6796082,0.4829678,0.40890598
MINAS-BR,50,0.36701652,0.19187655,0.035385996,0.41660765,0.36516976,0.5850167,0.5079855,0.75150335,0.6786455,0.47891814,0.40591055
UnkRM,1,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855,0.02947855
UnkRM,2,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162,0.05008162
UnkRM,3,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011,0.06423011
UnkRM,4,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676,0.078489676
UnkRM,5,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165,0.0947165
UnkRM,6,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815,0.11302815
UnkRM,7,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887,0.1296887
UnkRM,8,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126,0.1467126
UnkRM,9,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648,0.1660648
UnkRM,10,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778,0.16152778
UnkRM,11,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622,0.15430622
UnkRM,12,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262,0.14903262
UnkRM,13,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361,0.14684361
UnkRM,14,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432,0.14788432
UnkRM,15,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238,0.15016238
UnkRM,16,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805,0.1533805
UnkRM,17,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353,0.1506353
UnkRM,18,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885,0.18527885
UnkRM,19,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857,0.19957857
UnkRM,20,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077,0.20844077
UnkRM,21,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525,0.23213525
UnkRM,22,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706,0.2521706
UnkRM,23,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666,0.27064666
UnkRM,24,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838,0.2584838
UnkRM,25,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206,0.24920206
UnkRM,26,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055,0.24256055
UnkRM,27,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923,0.23791923
UnkRM,28,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856,0.23506856
UnkRM,29,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353,0.23373353
UnkRM,30,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211,0.23324211
UnkRM,31,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351,0.23618351
UnkRM,32,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534,0.2403534
UnkRM,33,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546,0.24556546
UnkRM,34,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943,0.25137943
UnkRM,35,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103,0.2571103
UnkRM,36,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376,0.26155376
UnkRM,37,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182,0.26523182
UnkRM,38,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842,0.26860842
UnkRM,39,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159,0.2619159
UnkRM,40,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088,0.23667088
UnkRM,41,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557,0.23165557
UnkRM,42,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403,0.22952403
UnkRM,43,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833,0.22790833
UnkRM,44,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552,0.22680552
UnkRM,45,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655,0.22593655
UnkRM,46,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885,0.22565885
UnkRM,47,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164,0.22594164
UnkRM,48,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838,0.22674838
UnkRM,49,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446,0.22809446
UnkRM,50,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148,0.22932148
